Continent,Entity,Code,Date,Confirmed,Deaths
,Puerto Rico,PRI,10/02/2021,0,0
Asia,Qatar,QAT,10/02/2021,155453,253
Europe,Romania,ROU,10/02/2021,752482,19135
Europe,Russia,RUS,10/02/2021,3968228,76873
Africa,Rwanda,RWA,10/02/2021,16941,229
,Saint Helena,SHN,10/02/2021,0,0
North America,Saint Kitts and Nevis,KNA,10/02/2021,40,0
North America,Saint Lucia,LCA,10/02/2021,2027,19
North America,Saint Vincent and the Grenadines,VCT,10/02/2021,1340,6
,Samoa,WSM,10/02/2021,2,0
Europe,San Marino,SMR,10/02/2021,3213,71
,Sao Tome and Principe,STP,10/02/2021,1430,18
Asia,Saudi Arabia,SAU,10/02/2021,371356,6415
Africa,Senegal,SEN,10/02/2021,29521,712
Europe,Serbia,SRB,10/02/2021,413943,4168
,Seychelles,SYC,10/02/2021,1695,7
Africa,Sierra Leone,SLE,10/02/2021,3803,79
Asia,Singapore,SGP,10/02/2021,59747,29
Europe,Slovakia,SVK,10/02/2021,268986,5502
Europe,Slovenia,SVN,10/02/2021,175795,3667
,Solomon Islands,SLB,10/02/2021,18,0
Africa,Somalia,SOM,10/02/2021,4935,139
Africa,South Africa,ZAF,10/02/2021,1482412,47145
Asia,South Korea,KOR,10/02/2021,82434,1496
Africa,South Sudan,SSD,10/02/2021,4960,71
Europe,Spain,ESP,10/02/2021,3023601,63704
Asia,Sri Lanka,LKA,10/02/2021,72174,375
Africa,Sudan,SDN,10/02/2021,29851,1849
,Suriname,SUR,10/02/2021,8739,164
Europe,Sweden,SWE,10/02/2021,600244,12326
Europe,Switzerland,CHE,10/02/2021,538118,9711
Asia,Syria,SYR,10/02/2021,14668,965
Asia,Taiwan,TWN,10/02/2021,935,9
,Tajikistan,TJK,10/02/2021,13308,90
Africa,Tanzania,TZA,10/02/2021,509,21
Asia,Thailand,THA,10/02/2021,24104,80
,Timor-Leste,TLS,10/02/2021,86,0
,Togo,TGO,10/02/2021,5606,80
,Tokelau,TKL,10/02/2021,0,0
,Tonga,TON,10/02/2021,0,0
North America,Trinidad and Tobago,TTO,10/02/2021,7631,136
Africa,Tunisia,TUN,10/02/2021,219650,7378
Asia,Turkey,TUR,10/02/2021,2556837,27093
,Turkmenistan,TKM,10/02/2021,0,0
,Tuvalu,TUV,10/02/2021,0,0
Africa,Uganda,UGA,10/02/2021,39911,328
Europe,Ukraine,UKR,10/02/2021,1297537,25195
Asia,United Arab Emirates,ARE,10/02/2021,336142,956
Europe,United Kingdom,UK,10/02/2021,3996833,115068
,United States Virgin Islands,VIR,10/02/2021,0,0
South America,Uruguay,URY,10/02/2021,46778,516
North America,United States,USA,10/02/2021,27285621,471422
,Uzbekistan,UZB,10/02/2021,79237,621
,Vanuatu,VUT,10/02/2021,1,0
Europe,Vatican,VAT,10/02/2021,27,0
South America,Venezuela,VEN,10/02/2021,131476,1253
Asia,Vietnam,VNM,10/02/2021,2091,35
Africa,Western Sahara,ESH,10/02/2021,0,0
,Yemen,YEM,10/02/2021,2133,616
Africa,Zambia,ZMB,10/02/2021,65573,901
Africa,Zimbabwe,ZWE,10/02/2021,34864,1364
